"ID","Requirements","project category","Requirement Category","Magnitude of Risk","Impact","Priority"
157,"The system is depended upon by many users therefore it should be able to deal with thousands of users logging onto the system at any one time","Management Information System","Constraints","Medium","moderate",65.323077
158,"The system must allow students to request official transcripts from WebView.  All requests will be sent and managed by the university records database","Management Information System","Functional","Medium","Low",43.938462
159,"The system conatins the 0.9ities of WebView, WebReg, WebTT and PinChg, whole System will be consolidated into one central system while maintaining the 0.9ity of each system","Management Information System","Functional","High","moderate",52.9
160,"System is specifically intended for Records Employee. ","Management Information System","Functional","Low","high",36.307692
161,"It will have a separate log in page where Records Employees can log in with their Netlink id and password. ","Management Information System","Functional","Very Low","moderate",66.384615
162,"This connects them with the transcript database. From there  they will be able to fulfil transcript requests","Management Information System","Functional","Medium","high",32.9
163,"The system will display account outstanding balances. ","Management Information System","Functional","Low","moderate",25.738462
164,"An account balance will be placed on the 0.25 indicating the amount owned until payment is fulfilled. ","Management Information System","Functional","Low","moderate",51.176923
165,"There will also be another function within the system that will provide a detailed breakdown of all fees charged by the University","Management Information System","Functional","Medium","Low",40.361538
166,"The system checks if the entered student number and password are valid","Management Information System","Usability","Very High","high",77.438462
167,"The system authorizes the student to access their record information if they entered valid student number and password","Management Information System","Usability","Medium","moderate",62
168,"System returns the user to the log in page if the student number or password is invalid","Management Information System","Usability","High","moderate",87.5
169,"System provides user with options to access different records and do different 0.9ities with the system if the student number and password are correct","Management Information System","Usability","Very Low","Low",31.869231
170,"The system will have 0.9ity of producing a more professionally looking unofficial transcript that can be obtained and used when applying for jobs (mostly for coop students)","Management Information System","Usability","Low","moderate",21.053846
171,"The new system is a combination of old systems namely, WebReg, WebView, WebTT and PinChg which required separate log in accounts. . ","Management Information System","Usability","Medium","moderate",62.653846
172,"The new system should function such that when (student) signs into it  it provides them with all the information combined for the old systems without having to re-log in.","Management Information System","Usability","Low","Low",56.192308
173,"The new system will also allow records employees to log into the system  view and process transcript requests","Management Information System","Usability","Medium","moderate",50.207692
174,"The new system will provide a report that clearly shows what courses the student have completed and what courses they still need to take. ","Management Information System","Usability","Low","high",41.938462
175,"This 0.9ity will be important in saving students time from looking at the whole timetable of their course","Management Information System","Usability","Low","Low",41.176923
176,"The new system will be accessible in any computer that is connected to the internet","Management Information System","Usability","Medium","high",28.976923
177,"The new system will have an 0.25 that is very easy to use and does not require training to use.","Management Information System","Usability","High","catastrophic",81.484615
178," It should combine some of the features of the old system so that users (students) who are familiar with the old system will not have trouble adjusting to the new system","Management Information System","Usability","Medium","high",61.6
179,"The new system should also have an 0.25 that can be useful to records employees for them to easily process transcript requests. ","Management Information System","Usability","Medium","moderate",49.438462
180,"Some of the old records system features will be included in the new system to help records employees to adjust easily to the new system","Management Information System","Usability","Low","moderate",61.661538
181,"The new system should have a tool to help students produce their timetable instead of them spending much time looking at the timetable and manually planning it","Management Information System","Usability","High","moderate",76.476923
182,"This 0.9ity does not replace the old system of planning the timetable manually but it is an additional feature that can be used","Management Information System","Usability","High","high",83.692308
183,"In the event of a system crash during a transaction  the current transaction will either completed or not completed. This will be handled by an already existing database","Management Information System","Security","Low","moderate",35.5
184,"The system must effectively recover from a crash within five seconds.  For the system to effectively recover  it must be able to restart a sessions with the user within the time limit","Management Information System","Security","Low","Low",47.830769
185,"The system must be able to run without interruption and able to handle thousands of concurrent requests","Management Information System","Performance","Low","moderate",16.7
186,"It must be able to effectively recover from crashes and other problems as it is handling sensitive data. It should be designed in such a way that it can run on distributed systems","Management Information System","Performance","Medium","moderate",39.123077
187,"When brought up in the interview the response from UVic web systems was Basically we want the system to handle errors gracefully like crashes","Management Information System","Performance","High","moderate",64.984615
188,"The developed system will have to deal with large quantities of data and a large number of users accessing the data at once","Management Information System","Performance","Low","high",15.469231
189,"The required system should be available on any system or workstation with a minimum requirement of 56k internet access","Management Information System","Constraints","Low","Low",19.023077
190,"The new system should be able to work with the existing system used by the records system. This should allow the records office to receive transcript requests","Management Information System","Constraints","Very Low","moderate",40.469231
191,"The user 0.25 will have a single access portal where the user can sign-in and have access to the entire system","Management Information System","Interfaces","High","catastrophic",76.315385
192,"If a student signs in they are taken to the Student Main Page  If a Records employee signs in they are taken to a Records Main Page","Management Information System","Interfaces","Medium","moderate",49.623077
193,"The Records main page would allow a records employee to process Official Transcript orders","Management Information System","Interfaces","Very Low","Low",39.238462
194,"The Student main page would have links or tabs to the various other systems like Course Registration Course Time-tables Student Accounts Transcripts and Records","Management Information System","Interfaces","Low","high",31.930769
195,"The Course Registration Page would show the courses the user is currently registered in and allow the user to register for next term courses if they are eligible","Management Information System","Interfaces","Low","moderate",31.815385
196," It will not display past courses or grades","Management Information System","Interfaces","Very Low","Low",34.046154
197,"When a user chooses the Register for Courses option they are taken to a page that has a list of courses offered that semester and an empty time-table","Management Information System","Interfaces","Low","moderate",39.507692
198,"When user selects a course the course information like class size  current enrollment information (i.e seats Availibility)  Instructor is displayed in text form","Management Information System","Interfaces","Medium","high",31.276923
199,"The course also appears in the time-table","Management Information System","Interfaces","Low","Low",29.315385
200,"The Course Time-Tables page basically displays information (timings, instructor, class size, pre-requisites) of all the courses offered at Uvic","Management Information System","Interfaces","High","moderate",31.276923
201,"The Student Account page contains information like a student’s address, tuition account information, Netlink account details, and PinChg. ,","Management Information System","Interfaces","Very Low","Low",23.084615
202,"A student will be able to view and edit information which includes changing passwords","Management Information System","Interfaces","Medium","moderate",40.192308
203,"The Transcripts and Records page will contain a students unofficial transcripts including and an ability to display all previously taken courses and the corresponding grades.","Management Information System","Interfaces","Low","high",18.084615
204," It will also display a students standing i.e. G.P.A","Management Information System","Interfaces","Very Low","Low",24.623077
205,"This page will also allow a student to order official transcripts","Management Information System","Interfaces","Low","moderate",21.815385
206,"The system will have 3 terminals per store, with each one having a touch screen monitor, keyboard, credit card scanner and a cash register","Enterprise System","Interfaces","Low","insignificant",32.238462
207,"The system will have a 45 minute battery backup at each terminal","Enterprise System","Interfaces","Medium","moderate",44.369231
208,"The system will have a 2 hour battery backup at the server at headquarters","Enterprise System","Interfaces","Medium","moderate",38.215385
209,"The system will interact with the banking network for the purpose of processing payments","Enterprise System","Interfaces","High","moderate",69.153846
210,"The systems data needs will be supported by a connection to the headquarters server","Enterprise System","Interfaces","Medium","high",71.461538
211,"The System will consist of Four (4) modules; Customer Service, Customer Portal Website, Fleet Management, Reports & Analytics","Enterprise System","Interfaces","Low","moderate",62.184615
212,"The System will contain a Customer Service module that will allow Store and Corporate employees to provide information to customers","Enterprise System","Functional","High","moderate",51.169231
213,"The System will contain a Customer Service module that will allow Store and Corporate employees access to the system for the purpose of Creating Rental Agreements","Enterprise System","Functional","Medium","high",53.476923
214,"The System will contain a Customer Service module that will allow Store and Corporate employees to collect payments","Enterprise System","Functional","High","high",70.015385
215,"The System will contain a Customer Portal Website that will provide information to the public and customers about the company and operations of the company","Enterprise System","Functional","Low","moderate",40.576923
216,"This information will include Locations, Hours of operation, contact information, available rental vehicles, rental packages, price estimate, and any other information deemed necessary by the company.","Enterprise System","Functional","Medium","moderate",61.292308
217,"The customer portal website will provide the customer with the closest location to their zip code and up to the next five (5) closest locations in addition to hours of operations  contact info and directions","Enterprise System","Functional","Low","high",37.515385
218,"The System will generate an inventory capacity report for the desired time and location","Enterprise System","Functional","Medium","moderate",44.484615
219,"The System will allow for new vehicles to be added to the inventory of the company","Enterprise System","Functional","Low","moderate",31.076923
220,"The Fleet management module will allow the system to track vehicle maintenance. Maintenance will be tracked through mileage and or time as decided by the company","Enterprise System","Functional","Medium","moderate",29.869231
221,"The System will contain a Report and Analytics Module that will serve the purpose of generating reports on the operations of the company","Enterprise System","Functional","Low","high",46.576923
222,"The System will contain a Report and Analytics Module that will be capable of generating reports for items such as sales, maintenance, vehicle history, operations, rentals, and insurance","Enterprise System","Functional","Medium","moderate",74.323077
223,"The System will contain a Report and Analytics Module that will be capable of generating reports for a desired time and location","Enterprise System","Functional","Medium","moderate",42.946154
224,"The system will batch the daily operations to headquarters at the end of each business day","Enterprise System","Functional","Low","high",56.461538
225,"The system will generate a backup of all data weekly for the purpose of data loss prevention at the headquarters","Enterprise System","Functional","Medium","Low",25.038462
226,"The system will allow the customer to input the desired date location and package options to determine vehicle availability","Enterprise System","Functional","Very Low","moderate",19.461538
227,"The system will display only vehicles that are currently available to rent to the customer during the rental process","Enterprise System","Functional","Low","moderate",32.038462
228,"The system will create a customer account if the customer is not in the system","Enterprise System","Functional","Low","Low",30.153846
229,"The customer account will require name, address, date of birth, driver’s License, and credit card number","Enterprise System","Functional","Low","moderate",34.930769
230,"The system will require a credit card be on file but will allow customer to use different forms of payment at time of rental","Enterprise System","Functional","Negligible","catastrophic",15.269231
231,"The system will provide a report of the vehicles that are scheduled to be rented out and returned for the specified day","Enterprise System","Functional","Negligible","high",16.446154
232,"The system will allow for a block reservation of more than one (1) car at a time","Enterprise System","Functional","Very Low","Low",20.615385
233,"at time of pickup the system will allow the employee to bring up the specified reservation and to print out a rental agreement","Enterprise System","Functional","Low","moderate",37.3
234,"The system will require the employee to verify the information on the Rental Agreement and to then input into the system a notice that the agreement has been gone over. ","Enterprise System","Functional","Low","Low",24.1
235,"This will ensure that the employee has in fact gone over the agreement and everything is in place.","Enterprise System","Functional","Low","Low",31.984615
236,"The system will ask if the employee has obtained the customer Signature on the rental agreement. Customer signature is required on the rental agreement by company policy.","Enterprise System","Functional","Low","Low",25.523077
237,"The system will allow for preliminary payment to be collected at time of pickup if company policies states that payment is to be collected at time of pickup.","Enterprise System","Functional","Negligible","moderate",10.884615
238,"The customer will liable for a no show charge if they fail to pick up the vehicle at the specified time. ","Enterprise System","Functional","Negligible","catastrophic",13.607692
239,"The system will require that the charge be process before the reservation can be closed out in the case of a no show","Enterprise System","Functional","Negligible","moderate",11.546154
240,"The customer will have twenty four (24) hours before pickup time to call and cancel the reservation before the system requires the  no show charge","Enterprise System","Functional","Very Low","insignificant",25.923077
241,"At time of return of rental vehicle the system will allow the employee to print out a Vehicle inspection form. This form is to be filled out at the vehicle and then input back into the system.","Enterprise System","Functional","Very Low","moderate",30.307692
242,"The vehicle inspection form will require information including model, license number, vin number, damage to the vehicle, level of fuel in the tank, mileage, and a section for other issues.","Enterprise System","Functional","Very Low","Low",16.192308
243,"The system will allow for a vehicle to be returned to a different location than the original rental location for the charge of a fee to be determined by the company","Enterprise System","Functional","Very Low","Low",17.269231
244,"The system will identify and additional charges that need to be charged for any damage or issue to the rental vehicle","Enterprise System","Functional","Very Low","insignificant",22.215385
245,"For company accounts the system will allow for the invoice (bill) to be sent to the company","Enterprise System","Functional","Low","moderate",29.461538
246,"Company billing will be required to be set up in advance with the company to prevent fraud","Enterprise System","Functional","Very Low","Low",22.269231
247,"After the vehicle inspection is done then the system will print off a final invoice for the costumer to sign","Enterprise System","Functional","Very Low","insignificant",25.423077
248,"This invoice will contain the total amount charged by the rental company including primary rental and additional charges. Physical copy will be saved as proof of transaction.","Enterprise System","Functional","Very Low","moderate",31.061538
249,"The system will provide employees with a login","Enterprise System","Functional","Very Low","high",17.276923
250,"The system will provide employees with a logout","Enterprise System","Functional","Very Low","moderate",22.576923
251,"The system will provide employees with the option to reset their login password","Enterprise System","Functional","Very Low","Low",32.5
252,"The system will provide employees with the option to change their login password","Enterprise System","Functional","Very Low","moderate",31.153846
253,"The system will allow employees with quick an efficient access to customer information.","Enterprise System","Functional","Negligible","Low",15.384615
254,"The system will provide employees with a screen view of all customer pickups for a specified day","Enterprise System","Functional","Very Low","insignificant",36.038462
255,"The system will provide employees with a screen view of an existing reservation of a customer","Enterprise System","Functional","Very Low","moderate",27.946154
256,"The system will provide customers to login on the web portal and view existing reservation in the system","Enterprise System","Functional","Very Low","Low",22.346154
257,"The system will allow employees to check vehicle availability from inventory for customers","Enterprise System","Functional","Very Low","moderate",19.523077
258,"The system will allow employees to get specific vehicle information for customers","Enterprise System","Functional","Low","insignificant",22.384615
259,"The local system should be capable of running, at minimum, 1000 processes per minute (PPM)","Enterprise System","Performance","Low","moderate",25.792308
260,"The Headquarter (HQ) system should be able to process and allocate information to designated terminal within a 10 second refresh rate","Enterprise System","Performance","Low","catastrophic",33.530769
261,"The system response time should be no longer than 1.0 seconds in order to keep up with the actions given by the User","Enterprise System","Performance","Low","high",29.5
262,"As the company begins to acquire more customers popularity, the system must be able to scale in speed, size, and versatility in order to accommodate the rising needs of the customer basis.","Enterprise System","Performance","Very Low","Low",20.384615
263,"The system will need to function on major internet operating software including Internet explorer, Firefox, Chrome, Safari, Opera, and Android","Enterprise System","Constraints","Low","Low",33.584615
264,"The system will be constrained operating software of the host computer which is windows","Enterprise System","Constraints","Low","Low",32.730769
265,"The user should have a valid user id and password","Safety Critical System","Functional","Low","insignificant",33.615385
266,"Web site contains login window for each user","Safety Critical System","Functional","Very Low","moderate",23.423077
267,"User should provide a valid user id and password to access the web site","Safety Critical System","Functional","Very Low","Low",28.307692
268,"The user (pedestrians,vehicle owners,traffic police)should provide a valid information.","Safety Critical System","Functional","Very Low","moderate",21.384615
269,"Web site contains Registration   window for each users","Safety Critical System","Functional","Very Low","moderate",15.846154
270,"User should provide a valid details to create account in the web site","Safety Critical System","Functional","Very Low","Low",17.115385
271,"The user (vehicle owners pedestrains) should have to provide valid information to traffic police through admin","Safety Critical System","Functional","Very Low","Low",15.538462
272,"Web site contains Compliant issued dialog box for every user","Safety Critical System","Functional","Very Low","high",24.930769
273,"validation form for every user","Safety Critical System","Functional","Very Low","moderate",24.930769
274,"The user (pedstrains vehicle owners)can give compliant any time to traffic police","Safety Critical System","Functional","Very Low","Low",27.038462
275,"Web site contains Compliant issued dialog box for every user","Safety Critical System","Functional","Very Low","high",30.507692
276,"Admin can manage all users and maintain their data securely He can update the details and day to day updating can be done by admin","Safety Critical System","Functional","Very Low","moderate",34.776923
277,"System can give the suggestions to the users during their discussion in discussion forum. He /She will give the traffic details. For participating in discussion forum he/she has to be registered.","Safety Critical System","Functional","Very Low","moderate",23.238462
278,"Smart Traffic Management plays a important role in maintaining data of road Traffic of a region which is helpful to users.","Safety Critical System","Functional","Very Low","Low",23.230769
279,"User can ask any questions with the system and server during their chat","Safety Critical System","Functional","Very Low","Low",27.023077
280,"With the information provided by administrator user can directly contact with system or he can contact during their chat.","Safety Critical System","Functional","Very Low","moderate",33.961538
281,"Smart Traffic Management System can help by creating awareness","Safety Critical System","Functional","Very Low","moderate",20.330769
282,"User can enter into his account only by login","Safety Critical System","Functional","Very Low","moderate",23.346154
283,"User can exit from his account","Safety Critical System","Functional","Very Low","Low",28.523077
284,"Administrator can maintain all backup data","Safety Critical System","Functional","Low","high",32.692308
285,"System can participate in chat with user and SERVER","Safety Critical System","Functional","Negligible","Low",8.423077
286,"Admin has to provide the Traffic information to the user","Safety Critical System","Functional","Very Low","moderate",29.576923
287,"System can respond to the queries asked by user","Safety Critical System","Functional","Negligible","moderate",15.561538
288,"Day to day updating in improvements of operations can be provided by admin and they can be send to registered users every day","Safety Critical System","Functional","Negligible","high",19.2
289,"System can view the queries which are asked by user","Safety Critical System","Functional","Very Low","Low",26.730769
290,"User can view the response to their queries which are sent by system","Safety Critical System","Functional","Negligible","Low",20.769231
291,"User can view the updating provided by admin","Safety Critical System","Functional","Very Low","moderate",36.484615
292,"System can withstand even though many no. of customers request the desired service. Access is given to any users","Safety Critical System","Performance","Very Low","moderate",26.946154
293,"By incorporating a robust and proven DB2 UDB into the system reliable 0.6 and integrity of data is ensured","Safety Critical System","Safety","Very Low","high",28.076923
294,"There must be a power backup for server system","Safety Critical System","Safety","Very Low","moderate",27.192308
295,"Every day the data should be backup even when the operation of a user is not successful","Safety Critical System","Safety","Very Low","moderate",23.930769
296,"Sensitive data is protected from unwanted access by users appropriate technology and implementing strict user-access criteria","Safety Critical System","Security","Very Low","Low",19.130769
297,"Facility of unique user number and Password in such a way that unauthorized user cannot log in","Safety Critical System","Security","Very Low","Low",15.861538
298,"Operational rights for each user/terminal can be defined","Safety Critical System","Security","Very Low","high",20.207692
299,"Operational rights for each user/terminal can be defined","Safety Critical System","Security","Very Low","Low",25.284615
